"{'tlp': (1508, 2256), 'brp': (2261, 1500), 'border': 50, 'loc_back_radius': 50, 'max_radius': 30, 'selection_std_multiplier': 4, 'growth_std_multiplier': 4}"
Name,Centre x,Centre y,Calibrated Magnitude,CM Error,Radius,Area,Total Uncorrected Flux Through Aperture,F Error form Bakcgorund Removal,F Number Counting Error,Aperture Cutoff Flux Correction,ACFC Error,Background Flux Mean,Background Flux Std
0,424,694,10.630934093995341,0.001347467250199841,20,1257,5032010,316.1520644806391,858.6440824045139,8.170739044196874e-16,1.763366939555079e-15,3416.6589815049406,8.9171974522293
1,423,602,11.324261006798729,0.001914252490222602,20,1257,4680496,286.04234405391156,623.9471403877404,3.543481174554937e-15,6.71629217238276e-15,3413.8313174239947,8.067940552016985
2,547,700,12.01571751016517,0.0028713552647551192,20,1257,4503224,301.09720426727534,453.79164747824996,4.6301551713788235e-15,8.89105217793677e-15,3418.6930315664085,8.492569002123142
3,490,549,12.923474242495558,0.0047882724951182004,18,1009,3533767,256.2761981410643,298.7480997205071,2.035172520315448e-12,3.845715412243016e-12,3413.792440944882,8.067940552016985
4,372,491,12.998363207154153,0.005019017563504797,17,901,3158070,254.9185735847751,288.6206221842461,1.5981572487620852e-10,2.6018636738902313e-10,3412.6172435626845,8.492569002123142
5,569,588,12.993077212280138,0.0049743510933662975,16,797,2806990,251.7430815145267,289.3240644957954,2.8843009512912065e-08,4.173448722511394e-08,3416.915414935549,8.9171974522293
6,461,94,12.604395109359228,0.004644006561390978,24,1793,6241487,377.5882994093781,346.035756964565,1.8389701492325891e-09,4.287993802525368e-09,3414.247771836007,8.9171974522293
7,152,245,12.584748886435921,0.004003783017581401,18,1009,3566740,283.25264005065003,349.18053963303487,0.10719072307389273,0.05249271220657341,3414.086175165097,8.9171974522293
8,468,273,13.401377958187695,0.006024199766391168,14,613,2149211,210.26612998963816,239.73111529582752,0.0006650583269069201,0.0008464765968901888,3412.300150667241,8.492569002123142
9,398,299,12.344877406164397,0.003718725562999178,23,1653,5792807,345.2832501105074,389.96399623908513,0.004552649507019375,0.002155939281936306,3412.422916900933,8.492569002123142
10,455,693,12.356769907902127,0.0037579442267309388,22,1517,5333351,347.31310741160036,387.8341060193515,0.01403809041893435,0.013464273774574704,3416.569351488576,8.9171974522293
11,582,695,12.549112589657334,0.003924616255337648,19,1129,3986214,285.35537352715824,354.9571332943244,0.9131613515203212,0.3982921015404715,3419.149188240456,8.492569002123142
12,410,356,13.738684011851795,0.010025752684374235,21,1373,4727551,330.4179648294072,205.24056315203325,3.751841878065994e-10,7.888292285971622e-10,3412.5472041056346,8.9171974522293
13,326,295,14.460467855610775,0.009703804367735947,8,197,693940,125.15883048831515,147.15326880677432,13.6176657533656,13.555889189984018,3412.618860301935,8.9171974522293
